DATE,REAL_PRICE,REAL_EARNINGS,REAL_DIVIDENDS,MA(10)_OF_EARNINGS,CUMULATIVE_RETURN
2009.92,1230.08,56.46,24.83,60.55,7335.71
2010,1240.47,59.94,24.56,60.45,7409.84
2010.08,1202.17,63.59,24.37,60.37,7193.18
2010.17,1266.38,66.98,24.08,60.31,7589.43
2010.25,1313.86,69.12,24.09,60.28,7886.01
2010.33,1233.61,71.32,24.12,60.26,7416.4
2010.42,1189.05,73.65,24.19,60.25,7160.61
2010.5,1184.89,75.37,24.3,60.26,7147.77
2010.58,1191.45,77.01,24.39,60.29,7199.62
2010.67,1228.87,78.7,24.49,60.32,7438.07
2010.75,1281.49,80.6,24.59,60.36,7768.94
2010.83,1310.81,82.57,24.72,60.43,7959.18
2010.92,1355.1,84.43,24.81,60.53,8240.67
2011,1393.31,85.46,24.95,60.66,8485.69
2011.08,1428.09,86.47,25.07,60.82,8710.24
2011.17,1396.5,87.05,25.08,61.01,8530.29
2011.25,1416.31,87.4,25.24,61.22,8664.12
2011.33,1416.87,87.89,25.45,61.47,8680.56
2011.42,1364.32,88.89,25.8,61.75,8371.76
2011.5,1403.24,89.91,26.07,62.08,8623.94
2011.58,1251.67,90.76,26.29,62.45,7705.9
2011.67,1237.72,91.71,26.55,62.86,7633.64
2011.75,1275.51,91.89,27.04,63.3,7880.57
2011.83,1296.89,91.96,27.51,63.77,8026.83
2011.92,1318.01,92.17,28.02,64.24,8172.01
2012,1372.67,92.33,28.22,64.73,8525.5
2012.08,1421.2,92.48,28.42,65.22,8841.62
2012.17,1448.81,92.34,28.52,65.72,9028.2
2012.25,1441.53,91.84,28.77,66.21,8997.74
2012.33,1396.21,91.74,29.14,66.69,8730.04
2012.42,1379.72,91.66,29.52,67.17,8642.29
2012.5,1419.87,91.31,30.01,67.64,8909.48
2012.58,1457.36,90.31,30.29,68.09,9160.56
2012.67,1492.21,89.42,30.59,68.52,9395.62
2012.75,1487,89.46,31.17,68.93,9379.17
2012.83,1449.07,89.89,31.9,69.35,9156.72
2012.92,1481.93,90.14,32.56,69.79,9381.5
2013,1537.93,90.28,32.76,70.24,9753.29
2013.08,1558.32,89.96,32.79,70.68,9899.91
2013.17,1593.84,90.13,33,71.1,10143.07
2013.25,1615.94,91.34,33.43,71.53,10301.45
2013.33,1684.08,92.29,33.77,71.94,10753.73
2013.42,1658.46,93.18,34.09,72.35,10608.28
2013.5,1708.92,94.31,34.46,72.76,10949.42
2013.58,1708.31,95.36,34.8,73.15,10964.08
2013.67,1723.77,96.42,35.15,73.54,11082.14
2013.75,1761.88,98.66,35.44,73.93,11346.14
2013.83,1830.68,100.85,35.71,74.3,11808.33
2013.92,1855.72,102.86,35.92,74.65,11989.15
2014,1863.75,102.7,36.21,74.98,12060.54
2014.08,1851.46,102.54,36.5,75.3,12000.71
2014.17,1886.67,102.1,36.68,75.61,12248.74
2014.25,1881.22,102.32,36.95,75.91,12233.33
2014.33,1900.33,102.53,37.2,76.2,12377.73
2014.42,1954.33,102.74,37.52,76.47,12749.83
2014.5,1982.01,102.96,37.71,76.74,12950.92
2014.58,1955.06,103.17,37.9,77,12795.46
